category,display_name,id,ccshs,definition,source,time,method,formula,equipment,link
06 - Health Habits,Caffeine intake,caffeineintake,ydrkcaf,Caffeine beverages per day,CCSHS,TREC:  lab visit,Reported by child/Reported by parent or guardian,,TREC: Youth Sleep and Health Questionnaire: Youth Self-Report/TREC: Adult Sleep and Health Questionnaire: Adult Self-Report,
07 - Laboratory Data,Fasting glucose,fastingglucose,,,,,,,,
07 - Laboratory Data,Fasting insulin,fastinginsulin,,,,,,,,
07 - Laboratory Data,HDL cholesterol,hdlchol,,,,,,,,
07 - Laboratory Data,LDL cholesterol,ldlchol,,,,,,,,
07 - Laboratory Data,Total cholesterol,totalchol,,,,,,,,
07 - Laboratory Data,Triglycerides,triglyc,,,,,,,,
07 - Laboratory Data,Hemoglobin A1c,hba1c,,,,,,,,
07 - Laboratory Data,Creatinine,creatinine,,,,,,,,
07 - Laboratory Data,Creatinine clearance,creatinineclear,,,,,,,,
08A1 - Sleep Study Data - Acquisition - Sleep Study Type,Type I,type1sleepstudy,,,,,,,,
08A1 - Sleep Study Data - Acquisition - Sleep Study Type,Type II,type2sleepstudy,,,,,,,,
08A1 - Sleep Study Data - Acquisition - Sleep Study Type,Type III,type3sleepstudy,,,,,,,,
08A1 - Sleep Study Data - Acquisition - Sleep Study Type,Type IV,type4sleepstudy,,,,,,,,
08A2 - Sleep Study Data - Acquisition - Sleep Study Location,Laboratory,labsleepstudy,,,,,,,,
08A2 - Sleep Study Data - Acquisition - Sleep Study Location,Home,homesleepstudy,,,,,,,,
08B - Sleep Study Data - Time,Duration of sleep study,sleepstudyduration,,,,,,,,
08B - Sleep Study Data - Time,Sleep duration,sleepduration,mslp,Mean sleep time - all nights,CCSHS,TREC: Home Actigraphy,Measured,,"Actigraphy collection: MotionLogger Sleep Watch- 0 2.0x and MotionLogger Octagonal Basic (Ambulatory Monitoring, Inc.)/Actigraphy scoring:  Action-W (Ambulatory Monitoring, Inc.)",
08B - Sleep Study Data - Time,Sleep duration,sleepduration,mslpend,Mean sleep time - weekend nights,CCSHS,TREC: Home Actigraphy,Measured,,"Actigraphy collection: MotionLogger Sleep Watch- 0 2.0x and MotionLogger Octagonal Basic (Ambulatory Monitoring, Inc.)/Actigraphy scoring:  Action-W (Ambulatory Monitoring, Inc.)",
08B - Sleep Study Data - Time,Sleep duration,sleepduration,mslpwk,Mean sleep time - weekday nights,CCSHS,TREC: Home Actigraphy,Measured,,"Actigraphy collection: MotionLogger Sleep Watch- 0 2.0x and MotionLogger Octagonal Basic (Ambulatory Monitoring, Inc.)/Actigraphy scoring:  Action-W (Ambulatory Monitoring, Inc.)",
08B - Sleep Study Data - Time,Sleep duration,sleepduration,slpprdp,Total sleep time,CCSHS,TREC: In Lab PSG,Measured,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08B - Sleep Study Data - Time,Sleep efficiency,sleepefficiency,mseff,Mean sleep efficiency - all nights,CCSHS,TREC: Home Actigraphy,Measured,,"Actigraphy collection: MotionLogger Sleep Watch- 0 2.0x and MotionLogger Octagonal Basic (Ambulatory Monitoring, Inc.)/Actigraphy scoring:  Action-W (Ambulatory Monitoring, Inc.)",
08B - Sleep Study Data - Time,Sleep efficiency,sleepefficiency,mseffend,Mean sleep efficiency - weekend nights,CCSHS,TREC: Home Actigraphy,Measured,,"Actigraphy collection: MotionLogger Sleep Watch- 0 2.0x and MotionLogger Octagonal Basic (Ambulatory Monitoring, Inc.)/Actigraphy scoring:  Action-W (Ambulatory Monitoring, Inc.)",
08B - Sleep Study Data - Time,Sleep efficiency,sleepefficiency,mseffwk,Mean sleep efficiency - weekday nights,CCSHS,TREC: Home Actigraphy,Measured,,"Actigraphy collection: MotionLogger Sleep Watch- 0 2.0x and MotionLogger Octagonal Basic (Ambulatory Monitoring, Inc.)/Actigraphy scoring:  Action-W (Ambulatory Monitoring, Inc.)",
08B - Sleep Study Data - Time,Sleep efficiency,sleepefficiency,slp_eff,Sleep efficiency,CCSHS,TREC: In Lab PSG,calculated,[100*(total sleep time) / (total time in bed)],PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08B - Sleep Study Data - Time,Sleep fragmentation index,sleepfragmentindex,,,,,,,,
08B - Sleep Study Data - Time,Sleep maintenance efficiency,sleepmaintefficiency,,,,,,,,
08B - Sleep Study Data - Time,Sleep onset latency,sleeponsetlatency,,,,,,,,
08B - Sleep Study Data - Time,Time awake after sleep onset,timeawakeaftersleep,,,,,,,,
08B - Sleep Study Data - Time,Time in bed duration,timeinbedduration,,,,,,,,
08C1A - Sleep Study Data - Respiratory - Events - Apnea,Central sleep apnea events,csaevent,,,,,,,,
08C1A - Sleep Study Data - Respiratory - Events - Apnea,Central sleep apneas/hour,csaperhr,,,,,,,,
08C1A - Sleep Study Data - Respiratory - Events - Apnea,Average central sleep apnea length,avgcsalength,,,,,,,,
08C1A - Sleep Study Data - Respiratory - Events - Apnea,Obstructive sleep apnea events,osaevent,,,,,,,,
08C1A - Sleep Study Data - Respiratory - Events - Apnea,Obstructive sleeps apneas/hour,osaperhr,,,,,,,,
08C1A - Sleep Study Data - Respiratory - Events - Apnea,Average obstructive sleep apnea length,avgosalength,,,,,,,,
08C1B - Sleep Study Data - Respiratory - Events - Hypopnea,Hyopopnea events,hypopevent,,,,,,,,
08C1B - Sleep Study Data - Respiratory - Events - Hypopnea,Hyopopneas/hour,hypopperhr,,,,,,,,
08C1B - Sleep Study Data - Respiratory - Events - Hypopnea,Average hypopnea length,avghypolength,,,,,,,,
08C1C - Sleep Study Data - Respiratory - Events - Desaturation,Desaturation events,desatevent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Apnea hypopnea index,ahi,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Apnea hypopnea index greater than or equal to 15,ahigteq15,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Central apnea index greater than or equal to 5,caigteq5,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Central apnea index: all desaturations,caiall,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Central apnea index: 4% desaturation,cai4percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Central apnea index: 4% desaturation or arousal,cai4percentarousal,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Obstructive apnea hypopnea index: 3% desaturation,oahi3percent,oahi3,Obstructive Apnea-Hypopnea (3% desaturation) Index,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08C2 - Sleep Study Data - Respiratory - Indices,Obstructive apnea hypopnea index: 4% desaturation,oahi4percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Obstructive apnea index: all desaturations,oaiall,oai0p,Obstructive Apnea (all desaturation) Index ,CCSHS,TREC: In Lab PSG,calculated,[(Total number of obstructive apneas associated with all desaturations) / (hours of sleep)],PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08C2 - Sleep Study Data - Respiratory - Indices,Obstructive apnea index: 4% desaturation,oai4percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Obstructive apnea index: 4% desaturation or arousal,oai4percentarousal,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: all desaturations,rdiall,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: all desaturations or arousal,rdiallarousal,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: 2% desaturation,rdi2percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: 2% desaturation or arousal,rdi2percentarousal,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: 3% desaturation,rdi3percent,rdi3p,Overall Respiratory Disturbance (3% desaturation) Index,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: 3% desaturation or arousal,rdi3percentarousal,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: 4% desaturation,rdi4percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: 4% desaturation or arousal,rdi4percentarousal,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: 5% desaturation,rdi5percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: 5% desaturation or arousal,rdi5percentarousal,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: supine: all desaturations,rdisupall,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: supine: 2% desaturation,rdisup2percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: supine: 3% desaturation,rdisup3percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: supine: 4% desaturation,rdisup4percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: supine: 5% desaturation,rdisup5percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: non-supine: all desaturations,rdinonsupall,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: non-supine: 2% desaturation,rdinonsup2percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: non-supine: 3% desaturation,rdinonsup3percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: non-supine: 4% desaturation,rdinonsup4percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: non-supine: 5% desaturation,rdinonsup5percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: REM: all desaturations,rdiremall,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: REM:: 2% desaturation,rdirem2percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: REM:: 3% desaturation,rdirem3percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: REM:: 4% desaturation,rdirem4percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: REM:: 5% desaturation,rdirem5percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: NREM: all desaturations,rdinremall,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: NREM:: 2% desaturation,rdinrem2percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: NREM:: 3% desaturation,rdinrem3percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: NREM:: 4% desaturation,rdinrem4percent,,,,,,,,
08C2 - Sleep Study Data - Respiratory - Indices,Respiratory disturbance index: NREM:: 5% desaturation,rdinrem5percent,,,,,,,,
08C3 - Sleep Study Data - Respiratory  - Breathing ,Cheyne Stoke breathing,cheynestokebreath,,,,,,,,
08C3 - Sleep Study Data - Respiratory  - Breathing ,Periodic breathing,periodicbreath,,,,,,,,
08D - Sleep Study Data - Stages,NREM sleep time,nremsleep,,,,,,,,
08D - Sleep Study Data - Stages,REM sleep time,remsleep,timerem,Time in REM sleep,CCSHS,TREC: In Lab PSG,Measured,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08D - Sleep Study Data - Stages,REM sleep time,remsleep,timeremp,Percent of sleep time in REM,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08D - Sleep Study Data - Stages,Stage N1 sleep time,stagen1sleep,,,,,,,,
08D - Sleep Study Data - Stages,Stage N2 sleep time,stagen2sleep,,,,,,,,
08D - Sleep Study Data - Stages,Stage N3 sleep time,stagen3sleep,,,,,,,,
08D - Sleep Study Data - Stages,Stage 1 sleep time,stage1sleep,timest1,Time in Stage 1 sleep,CCSHS,TREC: In Lab PSG,Measured,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08D - Sleep Study Data - Stages,Stage 1 sleep time,stage1sleep,timest1p,Percent of sleep time in Stage 1,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08D - Sleep Study Data - Stages,Stage 2 sleep time,stage2sleep,timest2,Time in Stage 2 sleep,CCSHS,TREC: In Lab PSG,Measured,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08D - Sleep Study Data - Stages,Stage 2 sleep time,stage2sleep,timest2p,Percent of sleep time in Stage 2,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08D - Sleep Study Data - Stages,Stage 3 sleep time,stage3sleep,timest34,Time in Stage 3-4 sleep,CCSHS,TREC: In Lab PSG,Measured,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08D - Sleep Study Data - Stages,Stage 3 sleep time,stage3sleep,times34p,Percent of sleep time in Stage 3-4,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08E1 - Sleep Study Data - Arousals -Events,Arousal events,arousevents,,,,,,,,
08E2 - Sleep Study Data - Arousals - Indices,Arousal index,arousindex,ai_all,Overall arousal index,CCSHS,TREC: In Lab PSG,calculated,[(Total number of arousals) / (hours of sleep)],PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08F1 - Sleep Study Data - Limb Movement - Events,Periodic limb movement events,plmevents,,,,,,,,
08F1 - Sleep Study Data - Limb Movement - Events,Periodic limb movement events with arousal,plmeventsarous,,,,,,,,
08F2 - Sleep Study Data - Limb Movement - Indices,Periodic limb movement events with arousal index,plmeventsarousindex,,,,,,,,
08F2 - Sleep Study Data - Limb Movement - Indices,Periodic limb movement index,plmindex,,,,,,,,
08G1 - Sleep Study Data - Oxygen Saturation - Percent Time,Percent sleep time oxygen saturation < 70%,sleepo2lt70,pctlt70,Percent of sleep time <70% oxygen saturation,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08G1 - Sleep Study Data - Oxygen Saturation - Percent Time,Percent sleep time oxygen saturation < 75%,sleepo2lt75,pctlt75,Percent of sleep time <75% oxygen saturation,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08G1 - Sleep Study Data - Oxygen Saturation - Percent Time,Percent sleep time oxygen saturation < 80%,sleepo2lt80,pctlt80,Percent of sleep time <80% oxygen saturation,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08G1 - Sleep Study Data - Oxygen Saturation - Percent Time,Percent sleep time oxygen saturation < 85%,sleepo2lt85,pctlt85,Percent of sleep time <85% oxygen saturation,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08G1 - Sleep Study Data - Oxygen Saturation - Percent Time,Percent sleep time oxygen saturation < 88%,sleepo2lt88,,,,,,,,
08G1 - Sleep Study Data - Oxygen Saturation - Percent Time,Percent sleep time oxygen saturation < 90%,sleepo2lt90,pctlt90,Percent of sleep time <90% oxygen saturation,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08G1 - Sleep Study Data - Oxygen Saturation - Percent Time,Percent sleep time oxygen saturation < 92%,sleepo2lt92,,,,,,,,
08G1 - Sleep Study Data - Oxygen Saturation - Percent Time,Percent sleep time oxygen saturation < 95%,sleepo2lt95,pctlt95,Percent of sleep time <95% oxygen saturation,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08G2 - Sleep Study Data - Oxygen Saturation - Average,Average oxygen saturation during sleep,avgo2duringsleep,avgsat,Average oxygen saturation in sleep time,CCSHS,TREC: In Lab PSG,calculated,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08G2 - Sleep Study Data - Oxygen Saturation - Average,Average oxygen saturation with respiratory events,avgo2respevents,minsat,Minimum oxygen saturation in sleep time,CCSHS,TREC: In Lab PSG,measured,,PSG Recording System:  Compumedics E series/ PSG Scoring Software:  Compumedics ProFusion PSG 2 Scoring Software,
08G3 - Sleep Study Data - Oxygen Saturation - Nadir,Nadir oxygen saturation during sleep,nadiro2duringsleep,,,,,,,,
08G3 - Sleep Study Data - Oxygen Saturation - Nadir,Nadir oxygen saturation with respiratory events,nadiro2respevents,,,,,,,,
08G4 - Sleep Study Data - Oxygen Saturation -  Indices,Oxygen desaturation index,o2desatindex,,,,,,,,
08H - Sleep Study Data - Heart Rate,Average heart rate,avgheartrate,,,,,,,,
08I - Sleep Study Data - Electrocardiogram - Arrhythmia,Atrial fibrillation - polysomonogram - paroxysmal,afibpsgparox,,,,,,,,
08I - Sleep Study Data - Electrocardiogram - Arrhythmia,Atrial fibrillation - polysomonogram - persistent,afibpsgpersist,,,,,,,,
08J - Sleep Study Data - Quality,Quality of sleep study,sleepstudyquality,,,,,,,,
08J - Sleep Study Data - Quality,Signal quality code,signalqualitycode,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Capnograph type,capnotype,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Hours of usable CO2,hoursco2,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Average end-tidal CO2 - NREM,avgco2nrem,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Average end-tidal CO2 - NREM - normalized for capnograph type,avgco2nremnorm,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Average end-tidal CO2 - REM,avgco2rem,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Average end-tidal CO2 - REM - normalized for capnograph type,avgco2remnorm,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Baseline end-tidal CO2 - asleep,baseco2asleep,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Baseline end-tidal CO2 - asleep - normalized for capnograph type,baseco2asleepnorm,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Baseline end-tidal CO2 - awake,baseco2awake,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Baseline end-tidal CO2 - awake - normalized for capnograph type,baseco2awakenorm,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Peak end-tidal CO2 - asleep,peakco2asleep,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Peak end-tidal CO2 - asleep - normalized for capnograph type,peakco2asleepnorm,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Percentage of total sleep time where end-tidal CO2 > 45 mmHg,percentco2gt45,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Percentage of total sleep time where end-tidal CO2 > 45 mmHg - normalized for capnograph type,percentco2gt45norm,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Percentage of total sleep time where end-tidal CO2 > 50 mmHg,percentco2gt50,,,,,,,,
08K - Sleep Study Data - End-Tidal CO2,Percentage of total sleep time where end-tidal CO2 > 50 mmHg - normalized for capnograph type,percentco2gt50norm,,,,,,,,
10 - Sleep Symptoms,Early morning awakening,earlyawakening,,,,,,,,
10 - Sleep Symptoms,Epworth Sleepiness Scale score,epworthscore,essscore_adult,Total score for adult ESS,CCSHS,TREC:  lab visit,calculated,,Epworth Sleepiness Scale,
10 - Sleep Symptoms,Epworth Sleepiness Scale score,epworthscore,sleepy_adult,Adult ESS Score >= 11,CCSHS,TREC:  lab visit,calculated,,Epworth Sleepiness Scale,
10 - Sleep Symptoms,Modified Epworth Sleepiness Scale score,modepworthscore,essscore,Total score for modified ESS,CCSHS,TREC:  lab visit,calculated,,Epworth Sleepiness Scale,
10 - Sleep Symptoms,Modified Epworth Sleepiness Scale score,modepworthscore,sleepy,Modified ESS Score >= 11,CCSHS,TREC:  lab visit,calculated,,Epworth Sleepiness Scale,
10 - Sleep Symptoms,Pediatric Sleep Questionnaire Sleep-Related Breathing Disorder (PSQ-SRBD) score, psqsrbdscore,,,,,,,,
10 - Sleep Symptoms,Obstructive Sleep Apnea-18 Assessment Tool score,osa18assessscore,,,,,,,,
10 - Sleep Symptoms,Women's Health Initiative Insomnia Rating Scale,whiinitinsomratescale,,,,,,,,
10 - Sleep Symptoms,Pittsburgh Insomnia Rating Scale,pittinsomratescale,,,,,,,,
10 - Sleep Symptoms,Pittsburgh Sleep Quality Index,pittsleepqualindex,,,,,,,,
10 - Sleep Symptoms,Insomnia Severity Index,insomseverindex,,,,,,,,
10 - Sleep Symptoms,Excessive daytime sleepiness,excessdaysleepiness,,,,,,,,
10 - Sleep Symptoms,Problems falling asleep,probfallasleep,,,,,,,,
10 - Sleep Symptoms,Problems staying asleep,probstayasleep,,,,,,,,
10 - Sleep Symptoms,Unrefreshed sleep,unrefreshsleep,,,,,,,,
10A - Sleep Symptoms - Snoring,Habitual snoring,habitsnoring,,,,,,,,
10A - Sleep Symptoms - Snoring,Habitual snoring - frequency,habitsnoringfreq,,,,,,,,
10A - Sleep Symptoms - Gasping,Snoring/gasping/stopping breathing,snoringgasping,,,,,,,,
10A - Sleep Symptoms - Gasping,Snoring/gasping/stopping breathing - frequency,snoringgaspingfreq,,,,,,,,
11 - Other Symptoms,Chronic cough,chroniccough,,,,,,,,
11 - Other Symptoms,Nocturnal wheezing,noctwheez,,,,,,,,
11 - Other Symptoms,Persistent wheezing,persistwheez,,,,,,,,
12 - Adjudicated Events,Atrial fibrillation - adjudicated event,afibadjud,,,,,,,,
12 - Adjudicated Events,Congestive heart failure - adjudicated event,chfadjud,,,,,,,,
12 - Adjudicated Events,Myocardial infarction - adjudicated event,miadjud,,,,,,,,
12 - Adjudicated Events,Stroke - adjudicated event,strokeadju,,,,,,,,
12 - Adjudicated Events,All cause hospitalization - adjudicated event,hospadju,,,,,,,,
